,response latency,response window,reward window,early lick times,stim-evoked lick times,reward-evoked lick times,ITI-evoked lick times,early lick?,trialType,validated outcomes,previous outcome,trial type
0,0.71075,1.28925,1.54685,[],"[0.71075, 0.7496499999999999, 0.8914, 0.9460999999999999, 1.05645, 1.1124, 1.2653499999999998, 1.3212000000000002, 1.4397000000000002, 1.4924999999999997, 1.6178499999999998, 1.67455, 1.7934999999999999, 1.84985]","[2.45315, 2.4775, 2.5695499999999996, 2.6039000000000003, 2.6914999999999996, 2.7291999999999996, 2.82205, 2.8644499999999997, 2.9463, 2.99055, 3.0801, 3.1302000000000003, 3.2176, 3.26865, 3.3554000000000004, 3.4082999999999997, 3.5006000000000004, 3.5512499999999996, 3.64905, 3.7032, 3.79755, 3.8538500000000004, 3.94895]","[4.00885, 4.11385, 4.17045, 4.26815, 4.33285, 4.4369, 4.4884, 4.58425, 4.65325, 4.67025, 4.67745, 4.75275, 4.8133, 4.91515, 4.97515]",False,G,hit,Nan,first HIT
1,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
2,0.0,0.0,0.0,[],[],[],[],False,N,CR,CR,cCATCH
3,0.68065,1.31935,1.7800000000000002,[],"[0.68065, 0.7291500000000002, 0.86035, 0.9066000000000001, 1.0169499999999996, 1.06935, 1.1822499999999998, 1.2348499999999998, 1.3456000000000001, 1.4123999999999999, 1.5460500000000001, 1.5877999999999997, 1.7026500000000002, 1.7488000000000001, 1.8764500000000002, 1.9038000000000004]","[2.2199999999999998, 2.2319000000000004, 2.3390000000000004, 2.36285, 2.4561, 2.4852999999999996, 2.5816, 2.62775, 2.7215, 2.74475, 2.84825, 2.8861499999999998, 2.9805, 3.0199499999999997, 3.1045, 3.1488500000000004, 3.24, 3.2894500000000004, 3.3828500000000004, 3.43105, 3.5328, 3.5828499999999996, 3.6807999999999996, 3.7455499999999997, 3.8335, 3.8865499999999997, 3.9858000000000002]","[4.0379, 4.12955, 4.1876, 4.28695, 4.3515, 4.3695, 4.3766, 4.45635, 4.5074, 4.6129, 4.67305, 4.77965, 4.84685, 4.95375]",False,G,hit,CR,nHIT
4,0.57965,1.42035,1.9249,[],"[0.57965, 0.6067999999999998, 0.75875, 0.7857500000000002, 0.9095499999999999, 0.9548000000000001, 1.0728999999999997, 1.1231, 1.2492999999999999, 1.3000499999999997, 1.4221500000000002, 1.4848999999999997, 1.5824499999999997, 1.6456499999999998, 1.7403500000000003, 1.8008499999999996, 1.9173499999999999, 1.9755500000000001]","[2.0751, 2.13115, 2.3755499999999996, 2.4067999999999996, 2.4889, 2.5339, 2.6201, 2.6603000000000003, 2.7471500000000004, 2.79305, 2.8756000000000004, 2.9312500000000004, 3.01825, 3.0716, 3.15895, 3.2098000000000004, 3.3009000000000004, 3.3553499999999996, 3.4475499999999997, 3.5102, 3.6035000000000004, 3.6593999999999998, 3.76025, 3.8183999999999996, 3.9235499999999996, 3.98245]","[4.0863, 4.13725, 4.24525, 4.3054, 4.39985, 4.4599, 4.5657, 4.6368, 4.7267, 4.83165, 4.91515, 4.9745]",False,G,hit,hit,cHIT
5,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
6,0.0,0.0,0.0,[],[],[],[],False,N,CR,CR,cCATCH
7,0.718,1.282,1.9964500000000005,[],"[0.718, 0.7389999999999999, 0.86395, 0.9165000000000001, 1.0181500000000003, 1.0656999999999996, 1.1734, 1.2241499999999998, 1.3287000000000004, 1.3857, 1.4830500000000004, 1.5390499999999996, 1.6353999999999997, 1.6825, 1.8059500000000002, 1.8588500000000003, 1.9562]","[2.0035499999999997, 2.1031500000000003, 2.15275, 2.38035, 2.41195, 2.49575, 2.53505, 2.6148999999999996, 2.66125, 2.7462, 2.7972, 2.87465, 2.91915, 3.0103999999999997, 3.0581500000000004, 3.1552499999999997, 3.21455, 3.2969999999999997, 3.3574, 3.4468500000000004, 3.4978999999999996, 3.59155, 3.6427500000000004, 3.7354000000000003, 3.7887000000000004, 3.8812499999999996, 3.9361499999999996]","[4.0347, 4.08, 4.18535, 4.23635, 4.329, 4.3821, 4.4835, 4.5402, 4.6504, 4.71205, 4.8051, 4.8748, 4.9904]",False,G,hit,CR,nHIT
8,0.5854499999999998,1.4145500000000002,1.95705,[],"[0.5854499999999998, 0.6139000000000001, 0.7648999999999999, 0.80795, 0.9216500000000001, 0.9649999999999999, 1.0818500000000002, 1.1391499999999999, 1.2502000000000004, 1.3133499999999998, 1.41465, 1.4719499999999996, 1.5758, 1.6319, 1.7310999999999996, 1.7831000000000001, 1.8878500000000003, 1.93975]","[2.0429500000000003, 2.0965, 2.1875, 2.23695, 2.3111499999999996, 2.3439500000000004, 2.4246499999999997, 2.46985, 2.5477, 2.5926, 2.6792, 2.7272999999999996, 2.8057999999999996, 2.8598999999999997, 2.9456499999999997, 2.9954, 3.0824, 3.13385, 3.2215, 3.2733499999999998, 3.3655999999999997, 3.4202000000000004, 3.5185500000000003, 3.5713999999999997, 3.6816500000000003, 3.7344, 3.82395, 3.88025, 3.97785]","[4.03035, 4.13615, 4.1865, 4.2827, 4.34735, 4.4411, 4.49625, 4.5996, 4.6701, 4.76205, 4.83395, 4.8419, 4.86035, 4.93745]",False,G,hit,hit,cHIT
9,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
10,0.0,0.0,0.0,[],[],[],[],False,N,CR,CR,cCATCH
11,0.7375500000000001,1.26245,1.9838,[],"[0.7375500000000001, 0.76335, 0.8875500000000001, 0.9311500000000001, 1.0417500000000004, 1.09565, 1.2075500000000003, 1.2613000000000003, 1.3778499999999996, 1.4346500000000004, 1.54685, 1.5971000000000002, 1.7078499999999996, 1.7637, 1.85895, 1.9234499999999999]","[2.0162000000000004, 2.0665500000000003, 2.17535, 2.2048500000000004, 2.3029, 2.3118, 2.4110500000000004, 2.44505, 2.5312, 2.5719000000000003, 2.66305, 2.70345, 2.78765, 2.83385, 2.9246, 2.97095, 3.0637, 3.1111500000000003, 3.2001, 3.2496, 3.3438999999999997, 3.39365, 3.4852499999999997, 3.5383500000000003, 3.63455, 3.6908000000000003, 3.78965, 3.84455, 3.9452499999999997]","[4.0048, 4.0947, 4.15015, 4.25955, 4.3076, 4.40105, 4.4541, 4.55175, 4.6046, 4.706, 4.76885]",False,G,hit,CR,nHIT
12,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
13,0.4631500000000002,1.5368499999999998,1.94085,"[-0.46225000000000005, -0.4219499999999998, -0.2520500000000001, -0.20029999999999992, -0.07545000000000002, -0.01924999999999999]","[0.4631500000000002, 0.5121000000000002, 0.7815500000000002, 0.82605, 0.9525999999999999, 0.984, 1.1099500000000004, 1.15055, 1.25995, 1.3095999999999997, 1.4191000000000003, 1.4873500000000002, 1.5856000000000003, 1.6364999999999998, 1.7417999999999996, 1.7914000000000003, 1.8956, 1.9695999999999998]","[2.05915, 2.11085, 2.4052499999999997, 2.4419000000000004, 2.5197000000000003, 2.5646500000000003, 2.6430499999999997, 2.68745, 2.7779499999999997, 2.8274, 2.9130000000000003, 2.9635999999999996, 3.0538499999999997, 3.10445, 3.1917, 3.2405999999999997, 3.3343, 3.3857999999999997, 3.4774000000000003, 3.5243, 3.62265, 3.6736500000000003, 3.7742500000000003, 3.82655, 3.9326999999999996, 3.9791999999999996]","[4.076, 4.13885, 4.23745, 4.2937, 4.39835, 4.4564, 4.5565, 4.6163, 4.71, 4.7686, 4.883, 4.9438]",True,G,early lick,CR,early lick
14,0.0,0.0,0.0,[],[],[],[],False,N,CR,early lick,post-mistake-CATCH
15,0.5627499999999999,1.43725,1.9509,[],"[0.5627499999999999, 0.5987499999999999, 0.7206000000000001, 0.7671000000000001, 0.89365, 0.9430000000000001, 1.0556999999999999, 1.1082999999999998, 1.2178500000000003, 1.2737499999999997, 1.3732499999999996, 1.4292499999999997, 1.53165, 1.5856500000000002, 1.6824500000000002, 1.7398499999999997, 1.8421500000000002, 1.8943000000000003, 1.9911500000000002]","[2.0491, 2.14185, 2.1967499999999998, 2.5158500000000004, 2.56205, 2.6423500000000004, 2.6851000000000003, 2.7742500000000003, 2.8251, 2.9115, 2.9627, 3.0541, 3.1018999999999997, 3.1925499999999998, 3.24505, 3.33845, 3.3958000000000004, 3.4944499999999996, 3.5538499999999997, 3.65125, 3.70205, 3.79565, 3.859, 3.9499500000000003]","[4.0052, 4.10935, 4.1669, 4.27105, 4.33875, 4.3482, 4.3601, 4.4516, 4.5026, 4.59735, 4.654, 4.74745, 4.8057, 4.91335, 4.9784]",False,G,hit,CR,nHIT
16,0.2791000000000001,1.7209,1.87475,[],"[0.2791000000000001, 0.2930999999999999, 0.9018999999999999, 0.9474999999999998, 1.0723500000000001, 1.1277999999999997, 1.2716000000000003, 1.3247499999999999, 1.4383499999999998, 1.4926000000000004, 1.6183500000000004, 1.6739499999999996, 1.7801999999999998, 1.8345500000000001, 1.9442500000000003, 1.9975500000000004]","[2.1252500000000003, 2.1755000000000004, 2.37995, 2.4132, 2.4962, 2.5355, 2.62425, 2.6729000000000003, 2.7490500000000004, 2.8044000000000002, 2.8853999999999997, 2.9369500000000004, 3.024, 3.0759, 3.1629500000000004, 3.2144500000000003, 3.30485, 3.35625, 3.4515000000000002, 3.51215, 3.6007, 3.6553500000000003, 3.7572, 3.8296, 3.9193499999999997, 3.9682000000000004]","[4.0814, 4.1377, 4.2293, 4.29315, 4.40095, 4.4633, 4.56595, 4.6383, 4.7424, 4.81335, 4.8247, 4.83045, 4.9339, 4.99285]",False,G,hit,hit,cHIT
17,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
18,0.7164999999999999,1.2835,1.9446000000000003,[],"[0.7164999999999999, 0.76065, 0.8873000000000002, 0.9435500000000001, 1.0500499999999997, 1.1154000000000002, 1.2302499999999998, 1.2843999999999998, 1.3914999999999997, 1.4562, 1.5545, 1.6154000000000002, 1.7146, 1.7692500000000004, 1.8784999999999998, 1.9408500000000002]","[2.0553999999999997, 2.0976999999999997, 2.3212, 2.3509, 2.4345999999999997, 2.4764, 2.5582000000000003, 2.6042500000000004, 2.6934500000000003, 2.73705, 2.82475, 2.8758999999999997, 2.9640500000000003, 3.0126999999999997, 3.09785, 3.1510999999999996, 3.2433500000000004, 3.293, 3.3859500000000002, 3.43865, 3.5349000000000004, 3.5904499999999997, 3.68185, 3.7394499999999997, 3.8296, 3.8851500000000003, 3.9830500000000004]","[4.03325, 4.1354, 4.1934, 4.29645, 4.3543, 4.4475, 4.5056, 4.6159, 4.6745, 4.78075, 4.8379, 4.9472, 4.9994]",False,G,hit,CR,nHIT
19,0.0,0.0,0.8091999999999997,[],[],"[3.1908000000000003, 3.2415000000000003, 3.3738, 3.4410999999999996, 3.56825, 3.6146000000000003, 3.7686, 3.8179, 3.9261999999999997, 3.9861500000000003]","[4.09215, 4.147, 4.26465, 4.31625, 4.4114, 4.4624, 4.56925, 4.61425, 4.71125, 4.77235, 4.86545, 4.92125]",False,N,CR,hit,nCATCH
20,0.3797000000000001,1.6203,1.9682000000000004,[],"[0.37970000000000015, 0.39749999999999996, 0.66385, 0.7005499999999998, 0.83595, 0.8908, 1.0030000000000001, 1.0547000000000004, 1.1950000000000003, 1.2463499999999996, 1.3824500000000004, 1.4364999999999997, 1.5542999999999996, 1.6135000000000002, 1.7129500000000002, 1.7655000000000003, 1.8667499999999997, 1.9389000000000003]","[2.0317999999999996, 2.0853, 2.19825, 2.21485, 2.30415, 2.33915, 2.4208499999999997, 2.46415, 2.545, 2.5885, 2.6762499999999996, 2.72415, 2.8126499999999997, 2.86355, 2.9515000000000002, 3.0006000000000004, 3.09145, 3.1438499999999996, 3.2340999999999998, 3.2862, 3.3840000000000003, 3.4397, 3.5369, 3.5970000000000004, 3.6867, 3.7367999999999997, 3.8388999999999998, 3.9006999999999996, 3.99765]","[4.06565, 4.1695, 4.2255, 4.3296, 4.39055, 4.4946, 4.5586, 4.6653, 4.72945, 4.74765, 4.7582, 4.8446, 4.9058]",False,G,hit,CR,nHIT
21,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
22,0.0,0.0,0.0,[],[],[],[],False,N,CR,CR,cCATCH
23,0.6328999999999998,1.3671000000000002,1.9800500000000003,[],"[0.6328999999999998, 0.6574499999999999, 0.7968000000000002, 0.8446500000000001, 0.9729999999999999, 1.0324499999999999, 1.1409000000000002, 1.2093999999999996, 1.3093500000000002, 1.3643999999999998, 1.4889999999999999, 1.5413500000000004, 1.6345, 1.6903499999999996, 1.7950999999999997, 1.8476999999999997, 1.9539999999999997]","[2.0199499999999997, 2.12685, 2.17455, 2.3872, 2.41815, 2.5088, 2.5458499999999997, 2.63455, 2.6788, 2.7623499999999996, 2.8086, 2.89635, 2.9417, 3.0319000000000003, 3.0809499999999996, 3.1699, 3.2212500000000004, 3.3137499999999998, 3.3643, 3.4566, 3.50765, 3.6091499999999996, 3.66035, 3.7638499999999997, 3.8163, 3.9160000000000004, 3.9684999999999997]","[4.0624, 4.11885, 4.2142, 4.2691, 4.3745, 4.43435, 4.536, 4.5961, 4.69515, 4.7652, 4.775, 4.79435, 4.89255, 4.94215]",False,G,hit,CR,nHIT
24,0.61815,1.38185,1.8876,[],"[0.61815, 0.6594000000000002, 0.7915999999999999, 0.84395, 0.9764499999999998, 1.0244499999999999, 1.15205, 1.2026500000000002, 1.3202499999999997, 1.3781499999999998, 1.4762000000000004, 1.5277000000000003, 1.6293499999999996, 1.6875999999999998, 1.7988, 1.8449499999999999, 1.9587500000000002, 1.9942000000000002]","[2.1124, 2.16875, 2.37615, 2.4152500000000003, 2.4928999999999997, 2.5401, 2.6186499999999997, 2.6750999999999996, 2.7500999999999998, 2.8027499999999996, 2.89055, 2.9416, 3.0397499999999997, 3.0919999999999996, 3.1751500000000004, 3.23855, 3.3261000000000003, 3.3849, 3.4795499999999997, 3.5454, 3.55755, 3.57205, 3.64245, 3.70495, 3.7196499999999997, 3.7321, 3.80115, 3.8609, 3.95075]","[4.0213, 4.1105, 4.1761, 4.27165, 4.3717, 4.4605, 4.5169, 4.6383, 4.66885, 4.9261, 4.9911]",False,G,hit,hit,cHIT
25,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
26,0.0,0.0,0.0,[],[],[],[],False,N,CR,CR,cCATCH
27,0.6608499999999999,1.33915,1.93005,[],"[0.6608499999999999, 0.7098499999999999, 0.83405, 0.8839999999999999, 1.0192500000000004, 1.0774499999999998, 1.1958000000000002, 1.2519999999999998, 1.3712999999999997, 1.4246999999999996, 1.5701999999999998, 1.6231, 1.7325499999999998, 1.7835, 1.8925999999999998, 1.9459999999999997]","[2.0699500000000004, 2.10905, 2.45425, 2.48245, 2.5699500000000004, 2.61585, 2.6957000000000004, 2.7439, 2.8294499999999996, 2.87685, 2.9631999999999996, 3.0180999999999996, 3.10105, 3.14985, 3.24005, 3.29385, 3.3827499999999997, 3.43905, 3.5332, 3.58685, 3.6824500000000002, 3.7350000000000003, 3.82995, 3.8846, 3.9865500000000003]","[4.05885, 4.1492, 4.2072, 4.31105, 4.375, 4.4721, 4.53635, 4.6305, 4.70055, 4.71365, 4.7266, 4.81835, 4.87245]",False,G,hit,CR,nHIT
28,0.0,0.0,0.0,[],[],[],[],False,N,CR,hit,nCATCH
29,0.5533000000000001,1.4467,1.92615,[],"[0.5533000000000001, 0.6010499999999999, 0.7340499999999999, 0.78315, 0.91385, 0.96625, 1.1052999999999997, 1.1569000000000003, 1.2754000000000003, 1.3209999999999997, 1.4381000000000004, 1.4941000000000004, 1.59905, 1.6500500000000002, 1.76065, 1.8193000000000001, 1.9127999999999998, 1.9705000000000004]","[2.07385, 2.117, 2.3465999999999996, 2.3680000000000003, 2.4570499999999997, 2.4962, 2.5747, 2.6222000000000003, 2.7009999999999996, 2.7439999999999998, 2.8324, 2.88105, 2.97145, 3.0212000000000003, 3.1123000000000003, 3.165, 3.2526, 3.30795, 3.4035, 3.4598000000000004, 3.5505500000000003, 3.60515, 3.71105, 3.7643500000000003, 3.857, 3.907]","[4.01915, 4.06425, 4.1596, 4.21435, 4.31155, 4.3647, 4.4624, 4.52145, 4.62475, 4.682, 4.78855, 4.8485, 4.96515]",False,G,hit,CR,nHIT
